go_id,name,in_ref,in_set,expected,+/-,fold_enrichment,pval,FDR,annotation_set,GO_term,GO_ID
GO:0046037,GMP metabolic process (GO:0046037),7,5,0.74,+,6.79,0.00022200000000000003,0.0204,biological_process,GMP metabolic process,GO:0046037
GO:0006177,GMP biosynthetic process (GO:0006177),7,5,0.74,+,6.79,0.00022200000000000003,0.02,biological_process,GMP biosynthetic process,GO:0006177
GO:0045862,positive regulation of proteolysis (GO:0045862),11,6,1.16,+,5.18,0.000383,0.0273,biological_process,positive regulation of proteolysis,GO:0045862
GO:0051085,chaperone cofactor-dependent protein refolding (GO:0051085),11,6,1.16,+,5.18,0.000383,0.0269,biological_process,chaperone cofactor-dependent protein refolding,GO:0051085
GO:0051084,'de novo' post-translational protein folding (GO:0051084),19,9,2.0,+,4.5,5.16e-05,0.007490000000000001,biological_process,'de novo' post-translational protein folding,GO:0051084
GO:0030162,regulation of proteolysis (GO:0030162),19,8,2.0,+,4.0,0.00037400000000000004,0.0272,biological_process,regulation of proteolysis,GO:0030162
GO:0006458,'de novo' protein folding (GO:0006458),27,11,2.84,+,3.87,4.23e-05,0.00657,biological_process,'de novo' protein folding,GO:0006458
GO:0006418,tRNA aminoacylation for protein translation (GO:0006418),37,15,3.89,+,3.85,1.8e-06,0.0008119999999999999,biological_process,tRNA aminoacylation for protein translation,GO:0006418
GO:0006090,pyruvate metabolic process (GO:0006090),23,9,2.42,+,3.72,0.00031,0.0249,biological_process,pyruvate metabolic process,GO:0006090
GO:0043039,tRNA aminoacylation (GO:0043039),40,15,4.21,+,3.56,5.74e-06,0.00161,biological_process,tRNA aminoacylation,GO:0043039
GO:0043038,amino acid activation (GO:0043038),40,15,4.21,+,3.56,5.74e-06,0.0015199999999999999,biological_process,amino acid activation,GO:0043038
GO:0034308,primary alcohol metabolic process (GO:0034308),25,9,2.63,+,3.42,0.0006389999999999999,0.0369,biological_process,primary alcohol metabolic process,GO:0034308
GO:0042026,protein refolding (GO:0042026),25,9,2.63,+,3.42,0.0006389999999999999,0.0364,biological_process,protein refolding,GO:0042026
GO:0045047,protein targeting to ER (GO:0045047),31,11,3.26,+,3.37,0.00018600000000000002,0.0178,biological_process,protein targeting to ER,GO:0045047
GO:0015695,organic cation transport (GO:0015695),37,13,3.89,+,3.34,5.44e-05,0.00765,biological_process,organic cation transport,GO:0015695
GO:0061077,chaperone-mediated protein folding (GO:0061077),26,9,2.74,+,3.29,0.0008880000000000001,0.0444,biological_process,chaperone-mediated protein folding,GO:0061077
GO:0009152,purine ribonucleotide biosynthetic process (GO:0009152),30,10,3.16,+,3.17,0.0006490000000000001,0.0365,biological_process,purine ribonucleotide biosynthetic process,GO:0009152
GO:0072599,establishment of protein localization to endoplasmic reticulum (GO:0072599),33,11,3.47,+,3.17,0.000349,0.0271,biological_process,establishment of protein localization to endoplasmic reticulum,GO:0072599
GO:1905039,carboxylic acid transmembrane transport (GO:1905039),44,14,4.63,+,3.02,9.82e-05,0.0116,biological_process,carboxylic acid transmembrane transport,GO:1905039
GO:0009150,purine ribonucleotide metabolic process (GO:0009150),45,14,4.73,+,2.96,0.000129,0.0135,biological_process,purine ribonucleotide metabolic process,GO:0009150
GO:1903825,organic acid transmembrane transport (GO:1903825),46,14,4.84,+,2.89,0.000168,0.0164,biological_process,organic acid transmembrane transport,GO:1903825
GO:0009260,ribonucleotide biosynthetic process (GO:0009260),43,13,4.52,+,2.87,0.000309,0.0253,biological_process,ribonucleotide biosynthetic process,GO:0009260
GO:1990542,mitochondrial transmembrane transport (GO:1990542),59,17,6.21,+,2.74,7.390000000000001e-05,0.00979,biological_process,mitochondrial transmembrane transport,GO:1990542
GO:0009259,ribonucleotide metabolic process (GO:0009259),59,17,6.21,+,2.74,7.390000000000001e-05,0.00951,biological_process,ribonucleotide metabolic process,GO:0009259
GO:0046390,ribose phosphate biosynthetic process (GO:0046390),49,14,5.16,+,2.72,0.00035099999999999997,0.0268,biological_process,ribose phosphate biosynthetic process,GO:0046390
GO:0070972,protein localization to endoplasmic reticulum (GO:0070972),46,13,4.84,+,2.69,0.0006389999999999999,0.0373,biological_process,protein localization to endoplasmic reticulum,GO:0070972
GO:0046942,carboxylic acid transport (GO:0046942),75,21,7.89,+,2.66,1.73e-05,0.0035399999999999997,biological_process,carboxylic acid transport,GO:0046942
GO:0015849,organic acid transport (GO:0015849),77,21,8.1,+,2.59,2.68e-05,0.00483,biological_process,organic acid transport,GO:0015849
GO:0019693,ribose phosphate metabolic process (GO:0019693),66,18,6.94,+,2.59,0.000101,0.0116,biological_process,ribose phosphate metabolic process,GO:0019693
GO:0006865,amino acid transport (GO:0006865),56,15,5.89,+,2.55,0.00047000000000000004,0.0307,biological_process,amino acid transport,GO:0006865
GO:0046165,alcohol biosynthetic process (GO:0046165),61,16,6.42,+,2.49,0.000397,0.0275,biological_process,alcohol biosynthetic process,GO:0046165
GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000462)",65,17,6.84,+,2.49,0.000273,0.0232,biological_process,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",GO:0000462
GO:0071806,protein transmembrane transport (GO:0071806),65,17,6.84,+,2.49,0.000273,0.0228,biological_process,protein transmembrane transport,GO:0071806
GO:0006163,purine nucleotide metabolic process (GO:0006163),99,25,10.42,+,2.4,2.01e-05,0.0037700000000000003,biological_process,purine nucleotide metabolic process,GO:0006163
GO:0006839,mitochondrial transport (GO:0006839),72,18,7.58,+,2.38,0.000334,0.0264,biological_process,mitochondrial transport,GO:0006839
GO:0045333,cellular respiration (GO:0045333),68,17,7.15,+,2.38,0.000487,0.0304,biological_process,cellular respiration,GO:0045333
GO:0006066,alcohol metabolic process (GO:0006066),105,26,11.05,+,2.35,2.7399999999999995e-05,0.00474,biological_process,alcohol metabolic process,GO:0006066
GO:0006457,protein folding (GO:0006457),106,26,11.15,+,2.33,3.05e-05,0.00509,biological_process,protein folding,GO:0006457
GO:0006412,translation (GO:0006412),193,47,20.31,+,2.31,2.15e-08,1.93e-05,biological_process,translation,GO:0006412
GO:0072521,purine-containing compound metabolic process (GO:0072521),143,34,15.05,+,2.26,4.58e-06,0.00147,biological_process,purine-containing compound metabolic process,GO:0072521
GO:0015711,organic anion transport (GO:0015711),115,26,12.1,+,2.15,0.00014199999999999998,0.0145,biological_process,organic anion transport,GO:0015711
GO:0009117,nucleotide metabolic process (GO:0009117),139,31,14.63,+,2.12,3.3600000000000004e-05,0.0054,biological_process,nucleotide metabolic process,GO:0009117
GO:0006753,nucleoside phosphate metabolic process (GO:0006753),189,41,19.89,+,2.06,4.45e-06,0.0015400000000000001,biological_process,nucleoside phosphate metabolic process,GO:0006753
GO:0140053,mitochondrial gene expression (GO:0140053),120,26,12.63,+,2.06,0.00024300000000000002,0.0211,biological_process,mitochondrial gene expression,GO:0140053
GO:0006091,generation of precursor metabolites and energy (GO:0006091),136,29,14.31,+,2.03,0.000164,0.0164,biological_process,generation of precursor metabolites and energy,GO:0006091
GO:0055085,transmembrane transport (GO:0055085),397,84,41.77,+,2.01,5.33e-11,1.2e-07,biological_process,transmembrane transport,GO:0055085
GO:0055086,nucleobase-containing small molecule metabolic process (GO:0055086),203,42,21.36,+,1.97,1.0800000000000002e-05,0.00243,biological_process,nucleobase-containing small molecule metabolic process,GO:0055086
GO:0006520,amino acid metabolic process (GO:0006520),206,42,21.67,+,1.94,2e-05,0.00391,biological_process,amino acid metabolic process,GO:0006520
GO:1901615,organic hydroxy compound metabolic process (GO:1901615),140,28,14.73,+,1.9,0.000656,0.0364,biological_process,organic hydroxy compound metabolic process,GO:1901615
GO:0044283,small molecule biosynthetic process (GO:0044283),270,53,28.41,+,1.87,4.77e-06,0.00143,biological_process,small molecule biosynthetic process,GO:0044283
GO:0044281,small molecule metabolic process (GO:0044281),608,104,63.97,+,1.63,1.12e-07,8.43e-05,biological_process,small molecule metabolic process,GO:0044281
GO:0019637,organophosphate metabolic process (GO:0019637),347,59,36.51,+,1.62,0.000118,0.013,biological_process,organophosphate metabolic process,GO:0019637
GO:0019752,carboxylic acid metabolic process (GO:0019752),293,49,30.83,+,1.59,0.000754,0.0414,biological_process,carboxylic acid metabolic process,GO:0019752
GO:0006796,phosphate-containing compound metabolic process (GO:0006796),377,62,39.67,+,1.56,0.00021400000000000002,0.02,biological_process,phosphate-containing compound metabolic process,GO:0006796
GO:0006793,phosphorus metabolic process (GO:0006793),389,62,40.93,+,1.51,0.000521,0.0321,biological_process,phosphorus metabolic process,GO:0006793
GO:0009058,biosynthetic process (GO:0009058),1655,242,174.13,+,1.39,2.45e-11,1.1e-07,biological_process,biosynthetic process,GO:0009058
